🔍 INFEASIBLE CONSTRAINTID
ESS_kW_discharging[43]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[44]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[45]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[46]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[47]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[48]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[49]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[50]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[51]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[52]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[53]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[54]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[55]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[56]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[57]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[58]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[59]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[60]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[61]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[62]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[63]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[64]                   : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[65]                   : body=-170.509, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[66]                   : body=-172.895, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[67]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[68]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[69]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[70]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[71]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[72]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[73]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[74]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[75]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[76]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[77]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[78]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[79]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[80]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[81]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[82]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[83]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[84]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[85]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[86]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[87]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[88]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[89]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[90]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[91]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[92]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[93]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[94]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[95]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[96]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[97]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[98]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[99]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[100]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[101]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[102]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[103]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[104]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[105]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[106]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[107]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[108]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[109]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[110]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[111]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[112]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[113]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[114]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[115]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[116]                  : body=-68.269, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[117]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[118]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[119]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[120]                  : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[121]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[122]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[123]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[124]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[125]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[126]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[127]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[128]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[129]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[130]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[131]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[132]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[133]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[134]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[135]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[136]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[137]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[138]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[139]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[140]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[141]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[142]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[143]                  : body=-170.294, lower=None, upper=0.0 --> ✅ OK
ESS_kW_calculation[0]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[1]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[2]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[3]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[4]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[5]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[6]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[7]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[8]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[9]                    : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[10]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[11]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[12]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[13]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[14]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[15]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[16]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[17]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[18]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[19]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[20]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[21]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[22]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[23]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[24]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[25]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[26]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[27]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[28]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[29]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[30]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[31]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[32]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[33]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[34]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[35]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[36]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[37]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[38]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[39]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[40]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[41]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[42]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[43]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[44]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[45]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[46]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[47]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[48]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[49]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[50]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[51]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[52]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[53]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[54]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[55]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[56]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[57]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[58]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[59]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[60]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[61]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[62]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[63]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[64]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[65]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[66]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[67]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[68]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[69]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[70]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[71]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[72]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[73]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[74]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[75]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[76]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[77]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[78]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[79]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[80]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[81]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[82]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[83]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[84]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[85]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[86]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[87]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[88]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[89]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[90]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[91]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[92]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[93]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[94]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[95]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[96]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[97]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[98]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[99]                   : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[100]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[101]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[102]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[103]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[104]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[105]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[106]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[107]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[108]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[109]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[110]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[111]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[112]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[113]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[114]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[115]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[116]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[117]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[118]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[119]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[120]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[121]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[122]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[123]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[124]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[125]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[126]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[127]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[128]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[129]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[130]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[131]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[132]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[133]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[134]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[135]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[136]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[137]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[138]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[139]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[140]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[141]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[142]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ESS_kW_calculation[143]                  : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[0]                         : body=0.041, lower=0.041272726407086985, upper=0.041272726407086985 --> ✅ OK
ess_SoC_const[1]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[2]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[3]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[4]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[5]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[6]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[7]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[8]                         : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[9]                         : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[10]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[11]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[12]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[13]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[14]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[15]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[16]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[17]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[18]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[19]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[20]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[21]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[22]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[23]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[24]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[25]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[26]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[27]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[28]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[29]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[30]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[31]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[32]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[33]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[34]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[35]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[36]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[37]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[38]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[39]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[40]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[41]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[42]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[43]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[44]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[45]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[46]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[47]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[48]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[49]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[50]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[51]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[52]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[53]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[54]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[55]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[56]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[57]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[58]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[59]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[60]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[61]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[62]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[63]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[64]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[65]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[66]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[67]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[68]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[69]                        : body=0.000, lower=0.0, upper=0.0 --> ✅ OK
ess_SoC_const[70]                        : body=-0.000, lower=0.0, upper=0.0 --> ✅ OK
